
  CodeAnalysis
 ==============
  analysis path: c:\SU\temp\CodeAnalyzer
  file patterns: *.h *.cpp 
  Processing file: c:\SU\temp\CodeAnalyzer\AbstractSyntaxTree\AbstrSynTree.h     Processing file: c:\SU\temp\CodeAnalyzer\Cpp11-BlockingQueue\Cpp11-Blocking    Processing file: c:\SU\temp\CodeAnalyzer\Executive\Executive.h                 Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\FileMgr.h                     Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\IFileMgr.h                    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\FileSystem.h               Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\CopyOfUn    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\UnitTest    Processing file: c:\SU\temp\CodeAnalyzer\GUI\Window.h                          Processing file: c:\SU\temp\CodeAnalyzer\Logger\Logger.h                       Processing file: c:\SU\temp\CodeAnalyzer\Parser\ActionsAndRules.h              Processing file: c:\SU\temp\CodeAnalyzer\Parser\ConfigureParser.h              Processing file: c:\SU\temp\CodeAnalyzer\Parser\Parser.h                       Processing file: c:\SU\temp\CodeAnalyzer\ScopeStack\ScopeStack.h               Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\itokcollection.h              Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\SemiExp.h                     Processing file: c:\SU\temp\CodeAnalyzer\Tokenizer\Tokenizer.h                 Processing file: c:\SU\temp\CodeAnalyzer\Utilities\Utilities.h                 Processing file: c:\SU\temp\CodeAnalyzer\AbstractSyntaxTree\AbstrSynTree.cp    Processing file: c:\SU\temp\CodeAnalyzer\Cpp11-BlockingQueue\Cpp11-Blocking    Processing file: c:\SU\temp\CodeAnalyzer\Executive\Executive.cpp               Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\FileMgr.cpp                   Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\FileSystem.cpp             Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\FileSyst    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\UnitTest    Processing file: c:\SU\temp\CodeAnalyzer\GUI\Window.cpp                        Processing file: c:\SU\temp\CodeAnalyzer\Logger\Logger.cpp                     Processing file: c:\SU\temp\CodeAnalyzer\Parser\ActionsAndRules.cpp            Processing file: c:\SU\temp\CodeAnalyzer\Parser\ConfigureParser.cpp            Processing file: c:\SU\temp\CodeAnalyzer\Parser\Parser.cpp                     Processing file: c:\SU\temp\CodeAnalyzer\ScopeStack\ScopeStack.cpp             Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\SemiExp.cpp                   Processing file: c:\SU\temp\CodeAnalyzer\Tokenizer\Tokenizer.cpp               Processing file: c:\SU\temp\CodeAnalyzer\Utilities\Utilities.cpp                                                                                            
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ----------------------------------------------------------------------------------------------

                 file name        type                               name    line    size    cplx
               SemiExp.cpp    function           isSemiColonBetweenParens     130       9       1
               SemiExp.cpp    function                                get     142      10       2
               SemiExp.cpp    function                       isTerminator     155      25       2
               SemiExp.cpp    function                          getHelper     183      21       2
               SemiExp.cpp    function                              clone     207       7       1
               SemiExp.cpp    function                         operator[]     217       5       1
               SemiExp.cpp    function                         operator[]     225       5       1
               SemiExp.cpp    function                             length     233       3       1
               SemiExp.cpp    function                               show     239       9       1
               SemiExp.cpp    function                               main     252      38       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h   namespace                            Scanner      85      23      13
               Tokenizer.h       class                              Toker      90      16      12

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker     490       5       1
             Tokenizer.cpp    function                             ~Toker     502       4       1
             Tokenizer.cpp    function                             attach     512       9       2
             Tokenizer.cpp    function                             getTok     524      11       2
             Tokenizer.cpp    function                            canRead     536       2       1
             Tokenizer.cpp    function                     returnComments     542       3       1
             Tokenizer.cpp    function                          isComment     548       5       1
             Tokenizer.cpp    function                   currentLineCount     556       3       1
             Tokenizer.cpp    function                   setSpecialTokens     562       3       1
             Tokenizer.cpp   namespace                            Scanner      19      85      36
             Tokenizer.cpp      struct                            Context      31      26       5
             Tokenizer.cpp    function                            Context     453      13       1
             Tokenizer.cpp    function                           ~Context     469      10       1
             Tokenizer.cpp       class                       ConsumeState      74      28      30
             Tokenizer.cpp    function                       consumeChars      84       4       1
             Tokenizer.cpp    function                            canRead      87       2       1
             Tokenizer.cpp    function                             getTok      88       2       1
             Tokenizer.cpp    function                             hasTok      89       2       1
             Tokenizer.cpp    function                         setContext     111       3       1
             Tokenizer.cpp    function                             attach     117       5       1
             Tokenizer.cpp    function                   setSpecialTokens     125      12       2
             Tokenizer.cpp    function                   currentLineCount     138       2       1
             Tokenizer.cpp    function                        collectChar     144      11       2
             Tokenizer.cpp    function                     returnComments     163       3       1
             Tokenizer.cpp    function                     isOneCharToken     169       6       1
             Tokenizer.cpp    function                     isTwoCharToken     178       6       1
             Tokenizer.cpp    function                         makeString     187       4       1
             Tokenizer.cpp    function                          nextState     194      56      12
             Tokenizer.cpp    function                       ConsumeState     480       2       1
             Tokenizer.cpp    function                      ~ConsumeState     484       2       1
             Tokenizer.cpp       class                      EatWhitespace     253      14       4
             Tokenizer.cpp    function                      EatWhitespace     256       3       1
             Tokenizer.cpp    function                           eatChars     260       7       2
             Tokenizer.cpp       class                      EatCppComment     271      16       4
             Tokenizer.cpp    function                      EatCppComment     274       3       1
             Tokenizer.cpp    function                           eatChars     278       9       2
             Tokenizer.cpp       class                        EatCComment     291      23       4
             Tokenizer.cpp    function                        EatCComment     294       3       1
             Tokenizer.cpp    function                           eatChars     298      16       2
             Tokenizer.cpp       class                      EatPunctuator     318      32       8
             Tokenizer.cpp    function                      EatPunctuator     321       3       1
             Tokenizer.cpp    function                           eatChars     325      25       6
             Tokenizer.cpp       class                        EatAlphanum     356      15       4
             Tokenizer.cpp    function                        EatAlphanum     359       3       1
             Tokenizer.cpp    function                           eatChars     363       8       2
             Tokenizer.cpp       class               EatSpecialCharacters     375      18       4
             Tokenizer.cpp    function               EatSpecialCharacters     378       3       1
             Tokenizer.cpp    function                           eatChars     382      11       2
             Tokenizer.cpp    function                         isEscapted     397      10       2
             Tokenizer.cpp       class                        EatDQString     409      18       4
             Tokenizer.cpp    function                        EatDQString     412       3       1
             Tokenizer.cpp    function                           eatChars     416      11       2
             Tokenizer.cpp       class                        EatSQString     431      18       4
             Tokenizer.cpp    function                        EatSQString     434       3       1
             Tokenizer.cpp    function                           eatChars     438      11       2
             Tokenizer.cpp    function                            testLog     568       5       1
             Tokenizer.cpp    function                               main     586      79      10

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                UnitTest.h   namespace                               Test      18      64      11
                UnitTest.h    function                              Title      20       4       1
                UnitTest.h       class                           TestBase      27      53       9
                UnitTest.h    function                          ~TestBase      31       2       1
                UnitTest.h    function                             doTest      41      17       4
                UnitTest.h    function                        checkResult      61       8       1
                UnitTest.h    function                             passed      71       4       1
                UnitTest.h    function                             failed      76       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              UnitTest.cpp       class                 TestStdStringClass      20      41       6
              UnitTest.cpp    function                   TestConstruction      23       8       1
              UnitTest.cpp    function                           TestCopy      32       7       1
              UnitTest.cpp    function          TestWillThrowStdException      40       4       1
              UnitTest.cpp    function   TestWillThrowStructuredException      45       5       1
              UnitTest.cpp    function                               test      51       8       1
              UnitTest.cpp    function                               main      64      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      44      37      12
               Utilities.h       class                       StringHelper      46       6       8
               Utilities.h       class                          Converter      58       4       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      25       4       1
             Utilities.cpp    function                              Title      31       4       1
             Utilities.cpp    function                             sTitle      37       7       1
             Utilities.cpp    function                              split      46      22       4
             Utilities.cpp    function                            putline      70       3       1
             Utilities.cpp    function                               main      79      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Window.h   namespace                      CppCliWindows      77      68      22
                  Window.h       class                      WPFCppCliDemo      79      64      21

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Window.cpp    function                      WPFCppCliDemo      22      46       1
                Window.cpp    function                     ~WPFCppCliDemo      70       5       1
                Window.cpp    function                     setUpStatusBar      77       7       1
                Window.cpp    function                    setUpTabControl      86       9       1
                Window.cpp    function             setTextBlockProperties      97      17       1
                Window.cpp    function               setButtonsProperties     116      28       1
                Window.cpp    function               setUpSendMessageView     146       8       1
                Window.cpp    function                        toStdString     156       6       1
                Window.cpp    function                        sendMessage     164       5       1
                Window.cpp    function                     toSystemString     171       6       1
                Window.cpp    function                            addText     179       3       1
                Window.cpp    function                         getMessage     184      15       2
                Window.cpp    function                              clear     201       5       1
                Window.cpp    function                  setUpFileListView     208      28       1
                Window.cpp    function                    browseForFolder     238      17       2
                Window.cpp    function                setUpConnectionView     256       3       1
                Window.cpp    function                           OnLoaded     261       3       1
                Window.cpp    function                          Unloading     265       3       1
                Window.cpp    function                               main     272       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h   namespace                            Scanner      34      19       3
          itokcollection.h      struct                     ITokCollection      36      15       2
          itokcollection.h    function                    ~ITokCollection      49       1       1

                                  Functions Exceeding Metric Limits
    ----------------------------------------------------------------------------------------------
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ActionsAndRules.h    function                           doAction     495      64       5
       ConfigureParser.cpp    function                              Build      68      80       3
   Cpp11-BlockingQueue.cpp    function                               main      38      52       3
             Executive.cpp    function                  processSourceCode     320      68       9
            FileSystem.cpp    function                               main     770     438      31
                Parser.cpp    function                               main      81      55       8
            ScopeStack.cpp    function                               main      50      75       1
             Tokenizer.cpp    function                          nextState     194      56      12
             Tokenizer.cpp    function                               main     586      79      10


    searched    84 dirs
   processed    34 files


